[17:28:03] === FASE 1: RECONOCIMIENTO ===
[17:28:04]   [+] Path activo: /index.php
[17:28:06] === FASE 2: BARRIDO MULTI-PARAMETRO (1-2000) ===
[17:28:06]   [*] Testeando parámetro: seccion_generica_id
[17:29:17]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:29:19]     [!] MATCH: Concejo Deliberante de Zárate (KW: 5)
[17:29:19]     [!] MATCH: Concejo Deliberante de Zárate (KW: 4)
[17:29:37]     [!] MATCH: Concejo Deliberante de Zárate (KW: 3)
[17:29:39]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:29:39]     [!] MATCH: Concejo Deliberante de Zárate (KW: 7)
[17:29:43]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:29:44]     [!] MATCH: Concejo Deliberante de Zárate (KW: 3)
[17:29:47]     [!] MATCH: Concejo Deliberante de Zárate (KW: 6)
[17:29:47]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:38:58]   [*] Testeando parámetro: articulo_id
[17:39:04]     [!] MATCH: Concejo Deliberante de Zárate (KW: 2)
[17:39:05]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:06]     [!] MATCH: Concejo Deliberante de Zárate (KW: 2)
[17:39:11]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:12]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:14]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:15]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:16]     [!] MATCH: Concejo Deliberante de Zárate (KW: 2)
[17:39:18]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:18]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:19]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:19]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:20]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:24]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:28]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:31]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:32]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:34]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:38]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:38]     [!] MATCH: Concejo Deliberante de Zárate (KW: 3)
[17:39:39]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:40]     [!] MATCH: Concejo Deliberante de Zárate (KW: 2)
[17:39:41]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:41]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:44]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:45]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:47]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:49]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:50]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:39:59]     [!] MATCH: Concejo Deliberante de Zárate (KW: 3)
[17:40:01]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:40:05]     [!] MATCH: Concejo Deliberante de Zárate (KW: 2)
[17:40:08]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:40:10]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:40:10]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:40:13]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:40:14]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:40:25]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:40:31]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:40:33]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:40:42]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:40:44]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:40:47]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:40:50]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:40:56]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:41:07]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:41:08]     [!] MATCH: Concejo Deliberante de Zárate (KW: 1)
[17:49:31] === FIN: 57 registros totales capturados ===
